# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXXUW6bv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXDlOIYu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:23:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rps8                 -          u7                   -              166     400   31021   30801   31026   30796     405    -     3.5e-12   47.5  18.6  -
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXaN8wVs.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXv83spu.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXaN8wVs.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:33:07 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psbT                 -          u3338                -               12      70    3168    3245    3149    3248     108    +         2.2    9.2   4.3  -
trnS-CGA             -          u3341                -               17      61     851     806     864     794      92    -         3.1    9.7   4.5  -
rps14                -          u3342                -               93     134   10929   10886   10952   10879     303    -        0.49    8.8   1.5  -
psbJ                 -          u3342                -               14      50    5959    5923    5970    5903     123    -         7.2    6.9   4.7  -
trnH-GUG             -          u3343                -               14      33   13252   13233   13262   13222      75    -           4    8.7   5.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXazwkxw.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXuZL77t.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXazwkxw.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:33:11 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
petA                 -          u3346                -              841     962   22642   22764   22628   22765     963    +     7.1e-17   59.7  24.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXemtQew.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXKnnmtt.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXemtQew.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:32:51 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
atpH                 -          u3348                -              150     241   30228   30330   30208   30342     246    +         9.8    7.2   7.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXzoIOSv.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXj9lKts.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXzoIOSv.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:33:10 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnC-GCA             -          u3354                -               28      61    8411    8378    8412    8375      71    -        0.78   10.5   3.2  -
trnI-GAU             -          u3355                -                7      61   22823   22887   22808   22902      72    +        0.12   14.3   1.7  -
trnI-CAU             -          u3357                -               36      61   16901   16876   16921   16870      74    -         6.3    8.6   0.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXi2FY9v.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXWaNVRv.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXi2FY9v.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:33:07 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psal                 -          u3358                -               21     102   12118   12059   12139   12040     111    -         1.8    9.8  11.5  -
psbM                 -          u3358                -               20      75   18727   18782   18711   18802     105    +         3.6    9.2   4.8  -
psaM                 -          u3361                -                3      30    2563    2536    2565    2535     151    -         0.6    9.4   1.2  -
trnT-UGU             -          u3363                -                5      61    7447    7390    7451    7384      73    -     9.3e-05   23.2   0.5  -
trnN-GUU             -          u3363                -                6      69    7446    7381    7450    7380      72    -      0.0005   21.2   0.8  -
trnI-GAU             -          u3363                -                2      72    7450    7378    7451    7378      72    -      0.0009   20.4   0.8  -
trnV-UAC             -          u3363                -                8      65    7444    7389    7452    7378      76    -      0.0056   17.7   0.7  -
trnW-CCA             -          u3363                -                4      67    7448    7385    7451    7381      74    -      0.0065   17.6   0.3  -
trnD-GUC             -          u3363                -                8      64    7444    7388    7451    7381      74    -       0.019   15.6   0.7  -
trnA-UGC             -          u3363                -                8      61    7444    7390    7451    7384      73    -       0.071   14.0   0.6  -
trnR-ACG             -          u3363                -                7      68    7445    7384    7451    7378      74    -         0.3   12.3   0.7  -
trnfM-CAU            -          u3363                -               10      66    7442    7386    7449    7378      74    -        0.59   11.3   0.6  -
trnS-UGA             -          u3363                -               62      82    4081    4061    4101    4051      93    -           3    8.7   2.4  -
trnT-GGU             -          u3363                -                3      62    7449    7388    7451    7379      72    -         3.9    8.8   0.6  -
psbI                 -          u3364                -               33      62    8078    8049    8099    8029     111    -         1.8    9.7   6.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXiA5wnu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXX5oVl0s.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXiA5wnu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:32:55 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpoC2                -          u3366                -             1631    1817    7662    7853    7641    7873    4168    +     3.6e-21   69.0  33.6  -
ccsA                 -          u3367                -              711     966    6574    6827    6556    6827     966    +     2.7e-64  215.5  20.0  -
ycf5                 -          u3367                -              729     973    6574    6816    6553    6832     978    +     2.5e-47  158.4  19.8  -
trnD-GUC             -          u3367                -                2      40    3781    3747    3782    3745      74    -           1    9.9   0.7  -
ycf6                 -          u3368                -               24      57   15067   15100   15059   15102      83    +         4.6    9.2   5.8  -
petN                 -          u3368                -               31      64   15067   15100   15057   15106      90    +         7.1    8.7   6.2  -
trnR-UCG             -          u3368                -                2      36    9523    9557    9522    9571      77    +           9    8.4   4.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXlLisEw.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXnX4d0u.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXlLisEw.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:33:17 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
atpH                 -          u3371                -              159     196    6380    6343    6400    6323     246    -        0.54    8.6   3.2  -
rpoC2                -          u3374                -             3153    3351    8019    7806    8094    7786    4168    -     2.9e-15   49.0  18.8  -
psbJ                 -          u3375                -               60     101   27008   26964   27022   26950     123    -         2.6    9.3   7.5  -
trnR-UCU             -          u3375                -                9      54   18722   18772   18716   18792      72    +         6.3    8.7   4.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXKYQAPu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXeMI9Ku.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXKYQAPu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:34:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
pbsH                 -          u3377                -               25      66   11974   11936   11995   11914      90    -         7.5    8.0   6.3  -
psbM                 -          u3380                -               26      62    1756    1720    1776    1700     105    -         2.7    8.5   4.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXbvibvw/tmpXXXXmFPTDu.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXbvibvw/tmpXXXXsQ0Cqs.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXbvibvw/tmpXXXXmFPTDu.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurKut
# Date:            Wed Apr  8 00:34:06 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
