# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXDOOMBM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXGQ1wLL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnA-UGC             -          u2579                -               13      50    6191    6227    6180    6247      88    +         1.1    8.6   2.4  -
trnI-CAU             -          u2583                -               17      66   14447   14398   14460   14391      74    -       0.081   13.2   3.2  -
trnM-CAU             -          u2583                -               26      71   14444   14399   14459   14390      88    -        0.44   10.8   2.3  -
trnK-UUU             -          u2583                -               16      47     313     280     317     277      73    -           4    7.7   3.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXw9BKDL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXj68DyK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXw9BKDL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:12 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnI-CAU             -          u2584                -               38      62     404     380     425     371      74    -        0.36   10.6   4.5  -
trnS-CGA             -          u2584                -               31      60     409     380     425     371      72    -        0.81    9.4   4.8  -
trnK-UUU             -          u2584                -               12      62     430     379     435     369      73    -         2.1    8.2   6.7  -
trnfM-CAU            -          u2584                -               37      59     405     383     425     370      74    -         2.6    7.9   3.4  -
trnR-UCU             -          u2584                -               10      63     432     379     436     372      74    -         3.6    7.5   7.1  -
trnL-CAA             -          u2584                -               51      73     398     376     418     371      81    -         4.4    7.6   3.7  -
trnS-CGA             -          u2584                -               29      60     272     304     251     308      72    +         8.6    6.1   4.9  -
trnH-GUG             -          u2588                -               17      46   13169   13198   13156   13212      74    +         7.4    7.1   4.1  -
trnI-CAU             -          u2589                -                8      58   15009   15059   15003   15075      74    +           7    7.0   4.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXegwjCJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXjRzUtN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXegwjCJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnN-GUU             -          u2591                -                6      70    2904    2838    2906    2835      72    -     0.00088   20.3   0.8  -
trnR-UCG             -          u2591                -                8      66    2902    2844    2905    2838      74    -     0.00098   20.2   1.5  -
trnK-UUU             -          u2591                -                8      65    2902    2844    2903    2838      73    -      0.0037   18.2   1.4  -
trnR-UCU             -          u2591                -                8      64    2902    2846    2904    2843      74    -      0.0072   17.3   2.1  -
trnI-CAU             -          u2591                -                8      68    2902    2842    2903    2837      74    -       0.016   16.2   1.3  -
trnM-CAU             -          u2591                -               15      71    2906    2845    2910    2838      88    -       0.046   14.7   1.4  -
trnfM-CAU            -          u2591                -               14      63    2896    2847    2909    2842      74    -        0.11   13.4   2.1  -
trnR-ACG             -          u2591                -                7      67    2903    2844    2905    2840      74    -        0.12   13.5   1.8  -
trnR-UCU             -          u2591                -               10      59    3117    3068    3120    3062      74    -         2.1    9.4   5.3  -
trnR-UCG             -          u2591                -               10      59    3117    3068    3121    3059      74    -         2.8    9.1   5.9  -
trnK-UUU             -          u2593                -               21      58   18821   18784   18837   18783      73    -         4.3    8.4   8.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXOppEoL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX1VdEwM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXOppEoL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:11 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnN-GUU             -          u2595                -               21      61   11709   11749   11699   11758      72    +       0.031   14.9   1.8  -
trnT-GGU             -          u2595                -               16      57   11703   11745   11689   11753      72    +         0.2   12.1   0.2  -
trnfM-CAU            -          u2595                -               18      61   11704   11747   11699   11754      74    +        0.38   11.3   1.3  -
trnR-UCG             -          u2595                -               22      64   11708   11750   11695   11756      74    +        0.58   10.8   1.2  -
trnR-UCU             -          u2595                -               37      61   11723   11747   11703   11753      74    +        0.58   10.7   1.2  -
trnK-UUU             -          u2595                -               35      58   11722   11745   11708   11747      73    +        0.65   10.5   1.3  -
trnG-UCC             -          u2596                -               11      31    6107    6128    6098    6144      71    +         1.7    8.7   3.1  -
trnI-CAU             -          u2597                -               12      46    8259    8225    8264    8220      74    -        0.37   10.5   0.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXpwXCUM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXShdnwL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXpwXCUM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXzEGS2L.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXEWHwwK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXzEGS2L.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCG             -          u2608                -                3      45    7894    7854    7896    7849      74    -         1.1    8.9   4.0  -
trnR-CCG             -          u2615                -               18      53   18687   18652   18698   18632      68    -       0.029   15.3   0.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXCCr16K.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXFtvxjL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXCCr16K.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX3JGqVK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXsPopOM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX3JGqVK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnC-GCA             -          u2623                -               12      45    7755    7788    7752    7789     120    +        0.14   11.2   2.3  -
nad7                 -          u2625                -                2      76   13091   13017   13092   12997    1185    -     6.9e-07   24.8  13.2  -
trnK-UUU             -          u2625                -               32      62   21557   21587   21556   21591      73    +         2.3    8.8   1.5  -
trnS-CGA             -          u2628                -               20      58    9883    9922    9863    9923      72    +        0.26   10.6   4.0  -
trnR-UCU             -          u2628                -               38      59    9900    9921    9880    9928      74    +        0.44   10.1   1.6  -
trnI-CAU             -          u2628                -               18      64   10050   10004   10050    9998      74    -         2.1    7.9   2.9  -
trnM-CAU             -          u2628                -               24      65    9880    9921    9860    9934      88    +         3.2    7.2   3.9  -
trnfM-CAU            -          u2628                -               16      58    9875    9920    9863    9922      74    +         7.3    6.1   4.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXo9yEdM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
