# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXP2tHpL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXmYrHnJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXP2tHpL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:14 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpl32                -          u3208                -               35      73   12246   12206   12263   12186     165    -         5.9    7.3   7.6  -
psbI                 -          u3209                -               38      71    4266    4233    4286    4213     111    -         4.8    7.9   6.4  -
pbsA                 -          u3210                -               25      63    8728    8770    8708    8779      75    +         1.1   10.2   3.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX2s8I8L.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXh9LStL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX2s8I8L.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:19 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpl32                -          u3214                -               63     141     149     225     138     233     165    +        0.64   10.1   7.5  -
rps14                -          u3217                -               60     148   11524   11607   11501   11617     303    +        0.93    8.5  12.4  -
ycf6                 -          u3218                -               41      80    5868    5907    5849    5910      83    +         1.9    8.9   6.4  -
petN                 -          u3218                -               48      87    5868    5907    5848    5910      90    +           3    8.4   6.4  -
ycf1                 -          u3219                -             1949    2046   18347   18248   18368   18228    5864    -         6.9   -1.3  16.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXLB0eJM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXKzaP2K.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXLB0eJM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:48 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnV-UAC             -          u3222                -               14      41   31814   31787   31814   31767      76    -     0.00025   23.1   0.0  -
trnR-UCU             -          u3226                -               12      37    7489    7514    7479    7534      72    +         7.3    7.4   3.4  -
ycf1                 -          u3227                -             2351    2518   10359   10219   10370   10198    5864    -         1.5    0.4  14.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXo1aXlJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXX70UyK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXo1aXlJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:33 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnW-CCA             -          u3228                -               27      65   13080   13111   13068   13131      74    +         6.6    7.8   2.3  -
psaI                 -          u3231                -               57      89    8098    8066    8116    8047     111    -        0.75   10.4   2.4  -
psbT                 -          u3232                -                3      29   14570   14596   14568   14615     108    +        0.17   13.3   0.3  -
pbsA                 -          u3233                -               34      56    2293    2271    2313    2251      75    -         3.7    8.3   4.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXnHXfTM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX2JSc5M.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXnHXfTM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:06 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
atpH                 -          u3235                -               33      87   15284   15230   15305   15215     246    -         0.4   11.1   0.1  -
psbL                 -          u3237                -               38      94   31021   31077   31001   31097     117    +         5.2    8.8   5.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXdbDYsK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX7IZQaK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXdbDYsK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:42 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnL-CAA             -          u3239                -                7      72   32356   32293   32366   32288      81    -         2.8   10.6   2.8  -
psbI                 -          u3240                -                6      75   18836   18904   18831   18921     111    +         2.5    9.6   7.1  -
rrn5                 -          u3241                -                1     121    3790    3910    3790    3910     121    +     1.4e-40  138.9   0.8  -
trnL-UAG             -          u3241                -                3      43   18207   18248   18206   18266      80    +         4.3    9.1   2.3  -
ycf94                -          u3242                -               79     173   20369   20462   20358   20483     210    +         1.1    9.5   3.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXZ5OkML.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXdLgWrL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXZ5OkML.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:10 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCU             -          u3243                -               12      62    3379    3443    3371    3459      72    +         4.4    8.1   4.5  -
ndhC                 -          u3244                -              192     331    9140    8982    9161    8975     363    -         2.9    5.6   7.6  -
trnW-CCA             -          u3246                -               25      61    9000    8958    9012    8938      74    -         1.5   11.0   0.3  -
pbsH                 -          u3246                -               19      69   22418   22469   22401   22480      90    +         1.8   11.2   6.2  -
ycf12                -          u3246                -               32      77   17465   17421   17477   17401     144    -         4.3    6.7   2.0  -
trnI-GAU             -          u3248                -               48      66   17588   17570   17595   17566      72    -           1   11.0   0.7  -
trnP-GGG             -          u3249                -               37      59   11395   11417   11387   11426      74    +         3.5    8.5   1.7  -
psbT                 -          u3249                -               80     105    1533    1508    1553    1505     108    -         4.5    7.9   3.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXAJQcNK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXFqMQEJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXAJQcNK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:27 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-CCG             -          u3250                -               19      64   21219   21268   21214   21272      74    +         1.6   10.4   0.6  -
ycf1                 -          u3250                -             3082    3147     129      64     149      41    5864    -           4   -0.2  12.6  -
petN                 -          u3252                -                5      62    6119    6176    6115    6197      90    +        0.12   13.0   3.9  -
ycf6                 -          u3252                -                2      54    6123    6175    6122    6193      83    +           3    8.4   5.7  -
